Nr,Adres,Nazwa,Województwo,Liczba łóżek,Cords
53,"Krakowska 91, Dębica", Zespół Opieki Zdrowotnej,podkarpackie,234,"(21.389974854091435, 50.0374261)"
54,"Szpitalna 12, Augustów", Samodzielny Publiczny Zakład Opieki Zdrowotnej w Augustowie,podlaskie,138,"(22.9935845, 53.8512967)"
55,"Kleszczelowska 1, Bielsk Podlaski", Samodzielny Publiczny Zakład Opieki Zdrowotnej w Bielsku ,podlaskie,270,"(23.203358392054938, 52.7592358)"
56,"Adama Dowgirda 9, Hajnówka", Samodzielny Publiczny Zakład Opieki Zdrowotnej w Hajnówce,podlaskie,316,"(23.60974, 52.74613)"
57,"Konstytucji 3 Maja 34, Grajewo", Szpital Ogólny im. dra Witolda Ginela,podlaskie,257,"(22.470157580806692, 53.645379750000004)"
58,"Szpitalna 60, Suwałki", Szpital Wojewódzki im. dra Ludwika Rydygiera,podlaskie,331,"(22.9262896082405, 54.119062299999996)"
59,"Józefa Piłsudskiego 11, Łomża", Szpital Wojewódzki im. Kardynała Stefana Wyszyńskiego,podlaskie,142,"(22.087857931017506, 53.1600303)"
60,"Waszyngtona 17, Białystok", Uniwersytecki Dziecięcy Szpital Kliniczny im. Ludwika Zamenhofa,podlaskie,93,"(23.1563575, 53.1237878)"
61,"Żurawia 14, Białystok", Uniwersytecki Szpital Kliniczny,podlaskie,240,"(23.189696540912816, 53.1084502)"
62,"Powstania Styczniowego 9B, Gdynia", Uniwersyteckie Centrum Medycyny Morskiej i Tropikalnej,pomorskie,102,"(18.54886525217391, 54.4873995)"
63,"Polanki 117 , Gdańsk", 7 Szpital Marynarki Wojennej z Przychodnią SPZOZ ,pomorskie,280,"(18.566567637512623, 54.393417850000006)"
64,"Mariana Smoluchowskiego 18, Gdańsk", Pomorskie Centrum Chorób Zakanych i Grulicy,pomorskie,179,"(18.617601391274228, 54.3642931)"
65,"Alojzego Piechowskiego 12, Kościerzyna", Szpital Specjalistyczny w Kocierzynie Sp. zo.o.,pomorskie,276,"(17.9626029, 54.1184903)"
66,"Alojzego Jagalskiego 10, Wejherowo", Szpitale Pomorskie Sp z o.o. Szpital Specjalistyczny im. F. Ceynowy,pomorskie,160,"(18.246585373682663, 54.6143416)"
67,"Edukacji 102, Tychy", Megrez Sp. z o. o.,śląskie,164,"(19.008421779862253, 50.113186850000005)"
68,"Miodowa 14, Zawiercie", Szpital Powiatowy,śląskie,283,"(19.408786402224557, 50.48177595)"
69,"Gamowska 3, Racibórz", Szpital Rejonowy im. dr Józefa Rostka,śląskie,71,"(18.203721384150462, 50.101625299999995)"
70,"Legionów 49, Bytom", Szpital Specjalistyczny nr 1,śląskie,48,"(18.911896361047116, 50.353653449999996)"
71,"Zjednoczenia 10, Chorzów", Szpital Specjalistyczny,śląskie,189,"(18.95311205923348, 50.2922037)"
72,"Polskiego Czerwonego Krzyża 7, Częstochowa", Wojewódzki Szpital Specjalistyczny im. N.M.P.,śląskie,285,"(19.11269027731953, 50.8296026)"
73,"Bielska 4, Cieszyn", Zespół Zakładów Opieki Zdrowotnej,śląskie,63,"(18.6410392, 49.7449511)"
74,"Radomska 70, Starachowice", Powiatowy Zakład Opieki Zdrowotnej,świętokrzyskie,315,"(21.0697253, 51.0638684)"
75,"Radiowa 7, Kielce", Wojewódzki Szpital Zespolony,świętokrzyskie,189,"(20.63769824705126, 50.87486545)"
76,"Bohaterów Warszawy 67, Busko-Zdrój", Zespół Opieki Zdrowotnej,świętokrzyskie,32,"(20.70465244472, 50.4680355)"
77,"Grunwaldzka 45, Kielce", Wojewódzki Szpital Zaspolony Oddział Zakany Dziecięcy,świętokrzyskie,249,"(20.60091636008547, 50.8733192)"
78,"Radiowa 7, Kielce", Świętokrzyskie Centrum Pediatrii działające przy Szpitalu Zespolonym w Kielcach,świętokrzyskie,334,"(20.63769824705126, 50.87486545)"
79,"Warszawska 41, Giżycko", Szpital Giżycki Sp. z o. o.,warmińsko-mazurskie,156,"(21.782676734169087, 54.037004350000004)"
80,"Sienkiewicza 2, Pisz", Samodzielny Publiczny Zakład Opieki Zdrowotnej Szpital Powiatowy,warmińsko-mazurskie,83,"(21.799120741932732, 53.626353699999996)"
81,"Jagiełły 1, Ostróda", Szpital w Ostródzie S.A.,warmińsko-mazurskie,177,"(19.974701366599128, 53.6926588)"
82,"Żeromskiego 22, Elbląg", Szpital miejski w. Jana Pawła II,warmińsko-mazurskie,130,"(19.422909032991445, 54.157182399999996)"
83,"Żołnierska 18A, Olsztyn", Wojewódzki Specjalistyczny Szpital Dziecięcy im. prof. dr Stanisława Popowskiego,warmińsko-mazurskie,335,"(20.49657301897009, 53.76831075)"
84,"Nowowiejskiego 56/58, Poznań - Stare Miasto", Specjalistyczny Zespół Opieki Zdrowotnej nad Matką i Dzieckiem ,wielkopolskie,213,"(16.920013793971663, 52.415100550000005)"
85,"Szpitalna 27/33, Poznań", Szpital kliniczny im. Karola Jonschera Uniwersytetu Medycznego w Poznaniu,wielkopolskie,247,"(16.8783304, 52.4119815)"
86,"Szwajcarska 3, Poznań", Wielospecjalistyczny Szpital Miejski im. Józefa Strusia,wielkopolskie,62,"(16.995482, 52.3895197)"
87,"Szpitalna 45, Konin", Wojewódzki Szpital Zespolony im. dr Romana Ostrzyckiego,wielkopolskie,161,"(18.24009695333796, 52.194800349999994)"
88,"Toruńska 7, Kalisz", Wojewódzki Szpital Zespolony im. Ludwika Perzyny,wielkopolskie,305,"(18.101670987816597, 51.7696146)"
89,"Kołobrzeska 44, Wałcz", 107 Szpital Wojskowy z Przychodnią ,zachodniopomorskie,99,"(16.460239, 53.2831065)"
90,"Arkońska 4, Szczecin", Samodzielny Publiczny Wojewódzki Szpital Zespolony,zachodniopomorskie,314,"(14.526000080436747, 53.45311935)"
91,"Chałubińskiego 7, Koszalin", Szpital Wojewódzki im. Mikołaja Kopernika,zachodniopomorskie,296,"(16.211594140960976, 54.19938865)"
92, "adres min zrowia", Ministerstwo  zdrowia, mazowieckie, 0,"(21.00892170288197, 52.247374612485835)"
